Release date,Version,Platform,Codename,Notes and significant changes,Price (CS Standard),Price (CS Premuim),Price (CS Web Standard),Price (CS Web Premuim),Price (CC)
1-Jan-88,0.07,Macintosh,Bond,Not publicly released - This demo was the first known copy of Photoshop with any public exposure.[1],,,,,
1-Oct-88,0.63,Macintosh,,,,,,,
1-Mar-89,"0.87",Macintosh,Seurat,"First version distributed commercially (by the scanner company Barneyscan), though distributed as ""Barneyscan XP"".[1]",,,,,
1-Feb-90,"1.0",Macintosh,Seurat,"Last release for System 6.0.3In February 2013 the source code of this version was donated to the Computer History Museum.[2][3]",,,,,
1-Jun-91,"2.0",Macintosh,Fast Eddy,"PathsCMYK ColorEPS RasterizationLast release for System 6.0.4",,,,,
1-Nov-92,2.5,Macintosh,Merlin,"16 bit per channel support""Deluxe"" edition available on CD-ROMFirst version for Microsoft Windows.Last release for System 6.0.7",,,,,
1-Nov-92,2.5,Windows,Brimstone,"16 bit per channel support""Deluxe"" edition available on CD-ROMFirst version for Microsoft Windows.Last release for System 6.0.7",,,,,
1-Nov-93,2.5,Windows,"IRIX, Solaris","16 bit per channel support""Deluxe"" edition available on CD-ROMFirst version for Microsoft Windows.Last release for System 6.0.7",,,,,
1-Sep-94,3,Macintosh,Tiger Mountain,"Tabbed PalettesLayersLast release for Windows 3.0 and System 7",,,,,
1-Nov-94,"3.0",Macintosh,"Windows, IRIX, Solaris[4]","Tabbed PalettesLayersLast release for Windows 3.0 and System 7",,,,,
1-Nov-96,"4.0","Macintosh, Windows",Big Electric Cat,"Adjustment LayersActions (macros)Navigator paletteGrids and GuidesFree Transform toolMulticolor gradients and Gradient EditorGallery Effects filtersDigimarc image watermarkingPNG file formatPDF file formatLast version to support Radius and SuperMac NuBus hardware accelerationLast version to support 68K MacsLast release for Windows 3.1x and System 7.1",,,,,
1-May-98,"5.0","Macintosh, Windows",Strange Cargo,"Editable type (previously, type was rasterized as soon as it was added)Multiple Undo (History Palette)Color ManagementMagnetic Lasso and PenFreeform PenSpot Color channelsincreased 16 bit/channel supportChannel Mixer adjustmentLayer EffectsAutomation pluginsColor SamplersMeasure toolLast release for System 7.5",,,,,
1-Feb-99,5.5,"Macintosh, Windows",Strange Cargo,"Bundled with ImageReadySave for WebExtractLast release for Windows 95, NT 4.0 RTM, SP1-SP3, Mac OS 7.6 and Mac OS 8",,,,,
1-Sep-00,"6.0","Macintosh, Windows",Venus in Furs,"Vector ShapesUpdated User Interface""Liquify"" filterLayer styles/Blending Options dialogLast release for Windows NT 4.0 SP4-SP5, 2000 RTM, SP1, Mac OS 8.5 and Mac OS 9 and Intel Pentium, MMX and Pentium II",,,,,
1-Mar-02,"7.0","Mac OS 'Classic'/Mac OS X, Windows",Liquid Sky,"Made text fully vectorHealing BrushNew painting engineSpell checkFind/Replace",,,,,
1-Aug-02,7.0.1,"Mac OS 'Classic'/Mac OS X, Windows",Liquid Sky,"Camera RAW 1.x (optional plugin)Last release for Windows 98, 98SE, ME, NT 4.0 SP6a, 2000 SP2, Mac OS 9.1, Mac OS 9.2, Mac OS X Cheetah and Puma",,,,,
1-Oct-03,"CS (8.0)","Mac OS X, Windows",Dark Matter," Adobe Photoshop CSCamera RAW 2.xHighly modified ""Slice Tool""Shadow/Highlight commandMatch Color commandLens Blur filterSmart GuidesReal-Time HistogramDetection and refusal to print scanned images of various banknotes[5]Macrovision copy protection based on Safe cast DRM technologyScripting support for JavaScript and other languagesHierarchical layer groups16 bit per channel layers, painting, and adjustmentsSupport for files over 2 GigabytesDocuments up to 300,000 pixels in either dimensionType on a pathLast release for Windows 2000 SP3, XP RTM, Mac OS X Jaguar and Panther",999,1229,,,
4-Apr-05,"CS2 (9.0)","Mac OS X, Windows 2000 / XP",Space Monkey," Adobe Photoshop CS2Camera RAW 3.xSmart ObjectsImage WarpSpot healing brushRed-Eye toolLens Correction filterSmart SharpenVanishing PointBetter memory management on 64-bit PowerPC G5 Macintosh machines running Mac OS X 10.4High dynamic range imaging (HDRI) support (32 bit per channel floating point)More smudging options, such as ""Scattering""Modified layer selection, such as ability to select more than one layer.Last release for Windows 2000 SP4 and XP SP1 and Intel Pentium III",899,1199,,,
16-Apr-07,"CS3 (10.0)CS3, CS3 Extended (10.0)","Universal Mac OS X, Windows XP SP2 or later",Red Pill," Adobe Photoshop CS3 ExtendedNative support for the Intel-based Macintosh platform and improved support for Windows VistaRevised user interfaceFeature additions to Adobe Camera RAWQuick Select toolAlterations to Curves, Vanishing Point, Channel Mixer, Brightness and Contrast, and the Print dialogBlack-and-white conversion adjustmentAuto Align and Auto BlendSmart (non-destructive) FiltersMobile device graphic optimizationImprovements to cloning and healingMore complete 32 bit / HDR support (layers, painting, more filters and adjustments)Faster launchingImageReady removedLast release for Windows Vista RTM, Mac OS X Tiger and Leopard on PowerPC Macs",1199.95,1799.95,999.95,1599.95,
