Version,Platform,Codename,Release date,Notes and significant changes
0.07,Macintosh,Bond,1-Jan-88,Not publicly released - This demo was the first known copy of Photoshop with any public exposure.[1]
0.63,Macintosh,,1-Oct-88,
"0.87",Macintosh,Seurat,1-Mar-89,"First version distributed commercially (by the scanner company Barneyscan), though distributed as ""Barneyscan XP"".[1]"
"1.0",Macintosh,Seurat,1-Feb-90,"Last release for System 6.0.3In February 2013 the source code of this version was donated to the Computer History Museum.[2][3]"
"2.0",Macintosh,Fast Eddy,1-Jun-91,"PathsCMYK ColorEPS RasterizationLast release for System 6.0.4"
2.5,Macintosh,Merlin,1-Nov-92,"16 bit per channel support""Deluxe"" edition available on CD-ROMFirst version for Microsoft Windows.Last release for System 6.0.7"
2.5,Windows,Brimstone,1-Nov-92,"16 bit per channel support""Deluxe"" edition available on CD-ROMFirst version for Microsoft Windows.Last release for System 6.0.7"
2.5,Windows,"IRIX, Solaris",1-Nov-93,"16 bit per channel support""Deluxe"" edition available on CD-ROMFirst version for Microsoft Windows.Last release for System 6.0.7"
3,Macintosh,Tiger Mountain,1-Sep-94,"Tabbed PalettesLayersLast release for Windows 3.0 and System 7"
"3.0",Macintosh,"Windows, IRIX, Solaris[4]",1-Nov-94,"Tabbed PalettesLayersLast release for Windows 3.0 and System 7"
"4.0","Macintosh, Windows",Big Electric Cat,1-Nov-96,"Adjustment LayersActions (macros)Navigator paletteGrids and GuidesFree Transform toolMulticolor gradients and Gradient EditorGallery Effects filtersDigimarc image watermarkingPNG file formatPDF file formatLast version to support Radius and SuperMac NuBus hardware accelerationLast version to support 68K MacsLast release for Windows 3.1x and System 7.1"
"5.0","Macintosh, Windows",Strange Cargo,1-May-98,"Editable type (previously, type was rasterized as soon as it was added)Multiple Undo (History Palette)Color ManagementMagnetic Lasso and PenFreeform PenSpot Color channelsincreased 16 bit/channel supportChannel Mixer adjustmentLayer EffectsAutomation pluginsColor SamplersMeasure toolLast release for System 7.5"
5.5,"Macintosh, Windows",Strange Cargo,1-Feb-99,"Bundled with ImageReadySave for WebExtractLast release for Windows 95, NT 4.0 RTM, SP1-SP3, Mac OS 7.6 and Mac OS 8"
